@relation '20190903 Working Copy-weka.filters.supervised.instance.SMOTE-C3-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P94.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P95.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P107.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R9-10-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-no-replacement-weka.filters.supervised.instance.SMOTE-C1-K5-P8.5-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P4.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P15.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P2.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P11.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P2.0-S1-weka.filters.unsupervised.instance.Randomize-S42'

@attribute 'Risk Status' {'Medium Risk','Low Risk','No Risk','High Risk'}
@attribute YearStarted numeric
@attribute PlanCode {SB000DFLT,SMAJASTR10,SMAJAEBI10,SMAJBIOL10,SMAJBIO10,SMAJCHEM11,SMAJEEC10,SMAJACHE10,SMAJECOS10,SMAJGEN00,SMAJHPHS10,SMAJGEOL10,SMAGEN00,SMAJCHEM10,SMAJACSI10,SMAJGEOG10,SMAJGENE10,SMAJADES10,SMAJCPMS10,SMAJARCL10,SMABIOL10,SMAJCAMS10,SMAJHBIO10,SMAJMICR10,SMACHEM11,SMAJNUCS10,SMAJCOMM10,SMAJPHYS10,SMAJPSYC10,SMAJMATS10,SMAMS1A10,SMAJMSCI10,SMAJAPES10,SMACOMM10,SMAJMS1A10,SMANUCS10,SMAASTR10,SMAPHSC10,SMAMFI10,SMAJACOM10,SMAJMFI10,SMAJMATH10,SMAACSI10,SMAJSTAT10,SMAJECOT10,SMAJGAES10,SMAJNATL10,SMAJMATE10,SMACOMM11,SMAJABIO10,SMAJMCBI10,SMAGEOL10,SMAJPLSC10,SMAGAES10,SMAJPHSC10,SMAJINCF10,SMAJINFO10,SPROGSOC90,SMAJZOO10,SMAJELEC10}
@attribute PlanDescription {'SB000 Default','Astronomy Astrophysics','Applied & Experimental Physiology','Biological Sciences','Biochemistry and Cell Biology','Chemistry with Chemical Engineering','Ecology, Environment and Conservation','Applied Chemistry','Economic Science',General,'Human Physiology',Geology,Chemistry,'Actuarial Science',Geography,'Genetics & Development Biology','Advanced Earth Sciences','Computer Science',Archaeology,'Computational and Applied Mathematics','Human Biology','Microbiology and Biotechnology','Nuclear Sciences and Engineering',Physics,Psychology,'Material Science with Metallurgy','Mathematical Sciences','Materials Science','Animal, Plant and Environmental Sciences','Mathematical Sciences A','Atronomy Astrophysics','Physical Science','Mathematics of Finance','Applied Computing',Mathematics,'Mathematical Statistics','Economic Theory','Geography and Archaeology Sciences','Natural Sciences','Mathematics Techniques','Computer Science (Part-time)','Applied Bioinformatics','Medical Cell Biology','Plant Sciences','Investment and Corporate Finance','Information Systems','Science Occ Studies (UG)',Zoology,'Electrical Engineering'}
@attribute Majors {MATH,PHYS,PHSL,MCBG,CHMT,APES,CHEM,BIOL,GEOG,GEOL,COMS,PSYC,APPM,STAT,ECON,SCED,PHIL,GEOP,ELEN,INFO,ARCL,BUSE,MECN,ANAT,PALP,ANTH,MDLL,LAWS,LING}
@attribute 'APS Code' {STATNSC,AIN12,STAT,AIG12,GEMP,NaN,0,AIN11}
@attribute 'APS Value' numeric
@attribute Streamline {'Unknown Streamline','Physical Science Degree','Mathematics Degree','Biological Science Degree','Earth Science Degree'}
@attribute Homeprovince {GA,LP,NaN,NL,NW,MP,FS,EC,NC,WC,KZ,CO,NI,69}
@attribute Homecountry {ZAF,MOZ,SWZ,ZWE,LSO,BWA,ESP,BVT,DZA,JOR,ASM,AFG,ALB,USA,VUT,DEU,ZMB,AGO,ALA,MUS,GBR,KEN,AIA,VCT,FRA}
@attribute AgeatFirstYear numeric
@attribute SchoolQuintile {Q2,Q3,Q5,Q4,Q1,NaN}
@attribute isRuralorUrban {RURAL,URBAN,NaN}
@attribute LifeOrientation numeric
@attribute MathematicsMatricMajor numeric
@attribute MathematicsMatricLit numeric
@attribute AdditionalMathematics numeric
@attribute EnglishFirstLang numeric
@attribute EnglishFirstAdditional numeric
@attribute ComputerStudies numeric
@attribute NBTAL numeric
@attribute NBTMA numeric
@attribute NBTQL numeric
@attribute AdditionalLanguage numeric
@attribute Statistics numeric
@attribute Accounting numeric
@attribute OverallAggregate numeric
@attribute Agriculture numeric
@attribute Music numeric
@attribute ArtDesign numeric
@attribute CraftSpeechDrama numeric
@attribute Electrical numeric
@attribute Mechanical numeric
@attribute Civil numeric
@attribute BusinessEconomics numeric
@attribute ReligiousStudies numeric
@attribute PhysicsChem numeric
@attribute InternationalRelations numeric
@attribute Geography numeric
@attribute Hospitality numeric
@attribute History numeric
@attribute Politics numeric
@attribute LifeSciences numeric
@attribute ForiegnSubject numeric
@attribute SportScience numeric

@data
'Medium Risk',2017,SMAJMFI10,'Mathematics of Finance',COMS,AIN12,46,'Mathematics Degree',LP,ZAF,20,Q4,URBAN,89,94,?,?,?,79,?,45,62,48,76,?,?,?,?,?,?,?,72,77,?,?,?,88,?,?,?,?,?,?,?,?
'Low Risk',2014.263118,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,42.658292,'Physical Science Degree',GA,ZAF,23.966925,Q5,URBAN,85.439096,84.687452,?,?,?,?,?,41.308033,51.442362,48.634143,75.813681,?,?,?,?,?,?,?,?,?,?,?,?,77.61619,?,?,?,?,?,71.048741,?,?
'No Risk',2013.329866,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,43.229847,'Unknown Streamline',GA,ZAF,22.908428,Q5,URBAN,80.731997,32.610105,?,?,?,?,?,84.279682,47.02977,68.225401,74.052942,?,?,?,?,?,?,?,?,?,?,?,?,51.503367,?,?,?,?,?,57.774858,?,?
'High Risk',2008.672258,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,16.139989,'Mathematics Degree',GA,ZAF,28.746817,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2010.875808,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,39.667347,'Mathematics Degree',GA,ZAF,23.417284,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2012.204531,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,49.261627,'Unknown Streamline',GA,ZAF,21.975001,Q5,URBAN,86.166133,78.236215,?,?,?,74.010686,?,63.298297,63.385174,61.147938,81.962797,?,?,?,?,?,?,?,?,?,?,?,?,77.424308,?,82.873372,?,?,?,88.986775,?,?
'Medium Risk',2017,SMAJCOMM10,'Computer Science',COMS,AIN12,42,'Mathematics Degree',GA,ZAF,21,Q5,URBAN,69,88,?,0,71,?,87,85,81,85,78,?,?,?,?,?,?,?,66,?,?,?,?,75,?,?,?,?,?,?,?,?
'Low Risk',2008,SMAJCPMS10,'Computer Science',COMS,AIG12,31,'Mathematics Degree',GA,ZAF,27,Q4,URBAN,?,0,?,?,?,60,?,?,?,?,73,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Medium Risk',2009,SB000DFLT,'SB000 Default',MATH,STAT,25,'Unknown Streamline',GA,ZAF,30,Q5,URBAN,?,50,?,?,67,?,?,?,?,?,53,?,62,?,?,?,?,?,?,?,?,?,?,56,?,?,?,?,?,68,?,?
'Medium Risk',2018,SMAGEN00,General,MATH,AIN12,47,'Physical Science Degree',GA,ZAF,20,Q1,NaN,84,80,?,?,?,78,?,?,?,?,74,?,?,?,?,?,?,?,?,?,?,?,?,83,85,74,?,?,?,81,?,?
'No Risk',2011.489199,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,40.672511,'Biological Science Degree',GA,ZAF,26.585847,Q5,URBAN,0.023523,1.624827,?,?,?,?,?,81.170342,40.126768,70.491784,54.101994,?,?,?,?,?,?,?,?,?,?,?,?,15.863479,?,?,?,?,?,2.517581,?,?
'No Risk',2009,SMAJCPMS10,'Computer Science',COMS,STATNSC,51,'Mathematics Degree',GA,ZAF,28,Q5,URBAN,84,94,?,92,88,?,89,?,?,?,84,?,91,?,?,?,?,?,?,?,?,?,?,84,?,?,?,?,?,?,?,?
'Medium Risk',2009,SB000DFLT,'SB000 Default',APPM,STATNSC,36,'Mathematics Degree',GA,ZAF,28,Q5,URBAN,72,73,?,?,66,?,?,71,34,75,45,?,?,?,?,?,?,?,?,?,?,?,?,60,?,71,?,62,?,?,?,?
'Medium Risk',2015,SMAJGEN00,General,MATH,NaN,?,'Mathematics Degree',GA,ZAF,22,Q5,URBAN,96,96,?,0,87,?,?,?,?,?,93,?,?,?,?,?,?,?,?,?,?,88,?,89,?,94,?,?,?,?,?,?
'No Risk',2010.36294,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,26.165426,Q5,URBAN,?,25.078227,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,33.97572,?,58.991026,?,?,?,63.646606,?,?
'High Risk',2008.180128,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,33.092396,'Mathematics Degree',GA,ZAF,25.480506,Q4,URBAN,?,56.287366,?,?,?,?,?,84.78161,?,58.789251,57.198502,?,?,?,?,?,?,?,?,?,?,?,?,69.914427,?,?,?,?,?,70.685803,?,?
'No Risk',2014,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,48.235761,'Unknown Streamline',GA,ZAF,23,Q5,URBAN,54.379119,31.468763,?,81.993979,35.977598,?,?,?,?,?,71.630437,?,?,?,?,?,?,?,?,?,?,?,?,16.816534,?,?,?,?,?,?,?,?
'Low Risk',2009.76817,SMAJASTR10,'Astronomy Astrophysics',COMS,STATNSC,40.884466,'Mathematics Degree',GA,ZAF,27.567904,Q5,URBAN,88.978427,98.422233,?,88.200643,68.02775,?,?,69.642853,65.192672,67,56.278661,?,87.281194,?,?,?,?,?,?,?,?,?,?,80.287336,?,?,?,?,?,81,?,?
'No Risk',2012.846235,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,41.231585,'Unknown Streamline',GA,ZAF,25.883663,Q5,URBAN,11.588154,16.38744,?,?,?,?,?,70.293873,52.92814,64.9166,33.310978,?,?,?,?,?,?,?,?,?,?,?,?,59.117209,?,?,?,?,?,55.8583,?,?
'High Risk',2011.15683,SMAJGEN00,General,MATH,AIN12,42.952514,'Mathematics Degree',GA,ZAF,26.569416,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2014.643194,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,22.467432,Q5,URBAN,?,25.367194,?,?,?,?,?,?,?,?,45.603967,?,?,?,?,?,?,?,?,?,?,?,?,14.769596,?,?,?,?,?,?,?,?
'No Risk',2008.347862,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,4.061349,'Unknown Streamline',GA,ZAF,29.427603,Q5,URBAN,?,52.547934,?,?,70.1453,?,70.510931,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,84.555519,?,80.299881,?,?,?,75.049617,?,?
'No Risk',2011.699684,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,48.22259,'Unknown Streamline',GA,ZAF,25.771305,Q5,URBAN,?,53.809728,?,?,81.455434,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,51.537403,?,?,?,?,?,44.821931,?,?
'Medium Risk',2009,SB000DFLT,'SB000 Default',MATH,STATNSC,36,'Physical Science Degree',FS,ZAF,28,Q1,URBAN,83,61,?,?,?,67,?,?,?,?,66,?,?,?,?,?,?,?,?,?,?,?,?,47,?,?,?,?,?,70,?,?
'No Risk',2012.165644,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,24.173036,Q5,URBAN,89.910603,60.249574,?,?,?,?,?,58.073418,39.182729,39.047348,77.520344,?,?,?,?,?,?,?,?,?,?,?,?,74.994495,?,?,?,?,?,79.189818,?,?
'No Risk',2011.91661,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,39.712106,'Unknown Streamline',GA,ZAF,29.283786,Q5,URBAN,?,67.383229,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,61.3985,?,74.93717,?,?,?,73.987056,?,?
'High Risk',2012.586077,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,22.483332,Q5,URBAN,59.773243,55.987909,?,?,?,?,?,?,?,?,62.302088,?,?,?,?,?,?,?,?,?,?,?,?,69.737724,?,?,?,?,?,53.560918,?,?
'Low Risk',2015,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,?,'Mathematics Degree',GA,ZAF,22.273099,Q5,URBAN,70.883654,45.68971,?,?,?,65.455337,?,40.407501,54.107717,38.171608,57.405526,?,?,?,?,?,?,?,?,?,?,?,?,49.365175,?,15.692455,?,?,?,22.035851,?,?
'Low Risk',2013,SMAJEEC10,'Ecology, Environment and Conservation',APES,AIN12,39,'Biological Science Degree',GA,ZAF,24,Q5,URBAN,68,64,?,74,69,?,?,67,42,55,78,?,?,?,?,?,?,?,?,?,?,?,?,53,?,80,?,?,?,68,?,?
'No Risk',2016,SMAJAPES10,'Animal, Plant and Environmental Sciences',APES,AIN12,49,'Biological Science Degree',GA,ZAF,21,Q1,URBAN,85,96,?,?,?,74,?,47,70,52,81,?,?,?,?,?,?,?,?,?,?,?,?,88,?,89,?,?,?,86,?,?
'No Risk',2012.83292,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,44.034385,'Unknown Streamline',GA,ZAF,24.213632,Q5,URBAN,63.147866,53.863685,?,?,78.534166,?,?,78.081425,29.852427,62.480671,70.637812,?,?,?,?,?,?,?,?,?,?,?,?,63.101085,?,?,?,?,?,75.115971,?,?
'No Risk',2010.408697,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,32.00608,'Unknown Streamline',GA,ZAF,28.036915,Q5,URBAN,?,52.043434,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,58.326579,?,?,?,?,?,?,?,?
'Medium Risk',2008,SB000DFLT,'SB000 Default',BIOL,STAT,21,'Physical Science Degree',NaN,ZAF,29,Q1,RURAL,?,?,77,?,?,52,?,?,?,?,72,?,?,?,?,?,?,?,?,?,?,?,?,44,?,70,?,68,?,49,?,?
'High Risk',2014.025538,SMAJACSI10,'Actuarial Science',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,24.263571,Q5,URBAN,85.228633,75.585314,?,1.344732,72.685561,?,?,59.180786,64.486608,66.271567,52.728499,?,?,?,?,?,?,?,?,?,?,?,?,78.263348,?,?,?,?,?,73.3816,?,?
'Medium Risk',2012,SB000DFLT,'SB000 Default',MATH,STATNSC,39,'Mathematics Degree',GA,ZAF,25,NaN,NaN,70,62,?,?,75,?,?,69,37,62,70,?,?,?,?,?,?,?,?,?,?,78,?,?,?,?,?,?,?,74,?,?
'Medium Risk',2016,SMAJGEN00,General,COMS,AIN12,38,'Mathematics Degree',LP,ZAF,22,Q3,RURAL,72,77,?,?,?,63,?,41,42,39,81,?,?,?,?,?,?,?,?,?,?,?,?,59,?,63,?,?,?,67,?,?
'High Risk',2013.743196,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,43.481469,'Mathematics Degree',GA,ZAF,24.805297,Q5,URBAN,24.571532,55.053073,?,?,?,50.37169,?,?,?,?,20.693553,?,?,?,77.96702,?,?,?,?,?,?,?,?,74.992956,?,?,?,?,?,31.902725,?,?
